file_name,landmarks,frames,sentences
FzmL8SL6Bow,FzmL8SL6Bow.h5,1196,4
FZrU_mEryAs,FZrU_mEryAs.h5,1213,7
-g45vqccdzI,-g45vqccdzI.h5,1332,10
FzUdcaxw_vs,FzUdcaxw_vs.h5,1826,19
-g0iPSnQt6w,-g0iPSnQt6w.h5,1657,17
-g0sqksgyc4,-g0sqksgyc4.h5,1238,11
FZLxEwsoc1c,FZLxEwsoc1c.h5,1103,9
FZCF7kPIyOk,FZCF7kPIyOk.h5,2351,18
8kAWy2YodzQ,8kAWy2YodzQ.h5,1755,16
G0MjvzT_UqM,G0MjvzT_UqM.h5,2322,24
92V3oH63zbQ,92V3oH63zbQ.h5,1838,25
FZCEymcpq7I,FZCEymcpq7I.h5,1896,16
FZrWOf-oGDk,FZrWOf-oGDk.h5,1076,9
FzoUVr98JmQ,FzoUVr98JmQ.h5,635,10
Fz-N1S0swh8,Fz-N1S0swh8.h5,980,12
G0Q6AlvH96I,G0Q6AlvH96I.h5,2503,29
FZNuNG9UBnw,FZNuNG9UBnw.h5,1455,10
Fzj3jz2Imf0,Fzj3jz2Imf0.h5,1211,6
FZd8Iv9ACVw,FZd8Iv9ACVw.h5,1563,11
FzaQ-Q5gSmI,FzaQ-Q5gSmI.h5,1637,12
-fZc293MpJk,-fZc293MpJk.h5,1088,7
G0PNAsonBGk,G0PNAsonBGk.h5,2364,21
G0peUY2cfeE,G0peUY2cfeE.h5,1410,6
FzOQMA-CVPc,FzOQMA-CVPc.h5,2235,12
37ZtKNf6Yd8,37ZtKNf6Yd8.h5,1453,8
FzWvE__PamM,FzWvE__PamM.h5,920,8
FzAIlhumvMA,FzAIlhumvMA.h5,1785,10
FzQPg4aqNYc,FzQPg4aqNYc.h5,1296,16
3ddzkmFPEBU,3ddzkmFPEBU.h5,1395,9
FZbyRzy4huk,FZbyRzy4huk.h5,1210,4
G0zQm6X8uiQ,G0zQm6X8uiQ.h5,1621,7
G2sD7N53ju8,G2sD7N53ju8.h5,1587,17
G2T2WCuU39Y,G2T2WCuU39Y.h5,2315,5
G3EE6yhl1vk,G3EE6yhl1vk.h5,1349,9
G2hnUeetWcc,G2hnUeetWcc.h5,2090,21
G1nq4fYZiyQ,G1nq4fYZiyQ.h5,964,8
G2uKe6hCNSo,G2uKe6hCNSo.h5,1500,16
G1GUMky8kWc,G1GUMky8kWc.h5,1489,13
G2VzB5-JkRA,G2VzB5-JkRA.h5,2067,15
G3FhmHz_7hs,G3FhmHz_7hs-.h5,2228,21
G2VAlFdgof4,G2VAlFdgof4.h5,1461,7
G2Go6a76xd0,G2Go6a76xd0.h5,1345,13
G2VzB5-JkRA,G2VzB5-JkRA-.h5,1648,15
G3EfBFwsOpE,G3EfBFwsOpE.h5,1260,11
G1hb5HugzVk,G1hb5HugzVk.h5,1068,7
G3CyVk6dizw,G3CyVk6dizw.h5,2371,11
G3EfBFwsOpE,G3EfBFwsOpE-.h5,1001,11
G2lEchCCRAo,G2lEchCCRAo.h5,2208,11
G3FhmHz_7hs,G3FhmHz_7hs.h5,2858,21
G2JE_BEFVmE,G2JE_BEFVmE.h5,1928,5
G3EYpadwqck,G3EYpadwqck.h5,1524,15
G2JE_BEFVmE,G2JE_BEFVmE-.h5,1485,5
G1jsDl1mVvk,G1jsDl1mVvk.h5,1142,4
G2dND014Ps4,G2dND014Ps4.h5,1732,17
G2kVb4gINSI,G2kVb4gINSI.h5,1648,18
G2T2WCuU39Y,G2T2WCuU39Y-.h5,1846,5
G2kVb4gINSI,G2kVb4gINSI-.h5,1270,18
G1lNlhjWC1I,G1lNlhjWC1I.h5,2970,19
G1LiGqM3FhM,G1LiGqM3FhM.h5,1320,16
G1QiXuldOxM,G1QiXuldOxM.h5,1098,10
G3HKHxevpFI,G3HKHxevpFI.h5,1642,7
G3VM7etNABI,G3VM7etNABI.h5,2400,8
G3OMdQo1zjY,G3OMdQo1zjY.h5,602,5
G3IJAoK0uSE,G3IJAoK0uSE.h5,1650,11
G3di9jJTqDs,G3di9jJTqDs-.h5,1008,15
G19uBylwQww,G19uBylwQww.h5,2100,19
G3OMdQo1zjY,G3OMdQo1zjY-.h5,495,5
